[0.052s] Invoking command in '/root/aerostack2_ws/build/as2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /root/aerostack2_ws/build/as2_msgs -- -j8 -l8
[0.298s] [  0%] Built target as2_msgs__cpp
[0.391s] [  0%] Built target ament_cmake_python_symlink_as2_msgs
[0.536s] [ 13%] Built target as2_msgs__rosidl_typesupport_introspection_cpp
[1.043s] running egg_info
[1.046s] writing as2_msgs.egg-info/PKG-INFO
[1.050s] writing dependency_links to as2_msgs.egg-info/dependency_links.txt
[2.407s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__type_support.h
[2.407s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__functions.h
[2.407s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__struct.h
[2.408s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__type_support.h
[2.408s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__functions.h
[2.408s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__struct.h
[2.408s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__type_support.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__functions.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__struct.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__type_support.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__functions.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__struct.h
[2.409s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__type_support.h
[2.411s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__functions.h
[2.411s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__struct.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__type_support.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__functions.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__struct.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__type_support.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__functions.h
[2.412s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__struct.h
[2.413s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__type_support.h
[2.413s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__functions.h
[2.413s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__struct.h
[2.413s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__type_support.h
[2.413s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__functions.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__struct.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__type_support.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__functions.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__struct.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__type_support.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__functions.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__struct.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__type_support.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__functions.h
[2.414s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__struct.h
[2.415s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__type_support.h
[2.415s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/dynamic_follower.h
[2.415s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/dynamic_land.h
[2.415s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/geopath_to_path.h
[2.415s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/get_geozone.h
[2.416s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/get_origin.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/list_control_modes.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/modify_swarm.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/package_pick_up.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/package_un_pick.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/path_to_geopath.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/set_control_mode.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/set_geozone.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/set_origin.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/set_platform_state_machine_event.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/set_speed.h
[2.417s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/library_path.sh
[2.418s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/library_path.dsv
[2.418s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/detect_aruco_markers__rosidl_typesupport_fastrtps_c.h
[2.418s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[2.427s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/follow_reference__rosidl_typesupport_fastrtps_c.h
[2.427s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/generate_polynomial_trajectory__rosidl_typesupport_fastrtps_c.h
[2.428s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/go_to_waypoint__rosidl_typesupport_fastrtps_c.h
[2.428s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/land__rosidl_typesupport_fastrtps_c.h
[2.428s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/navigate_to_point__rosidl_typesupport_fastrtps_c.h
[2.428s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/point_gimbal__rosidl_typesupport_fastrtps_c.h
[2.428s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/set_arming_state__rosidl_typesupport_fastrtps_c.h
[2.429s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/set_offboard_mode__rosidl_typesupport_fastrtps_c.h
[2.429s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/swarm_flocking__rosidl_typesupport_fastrtps_c.h
[2.430s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[2.431s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/acro__rosidl_typesupport_fastrtps_c.h
[2.431s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/alert_event__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/behavior_status__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/control_mode__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/controller_info__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/follow_target_info__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__rosidl_typesupport_fastrtps_c.h
[2.433s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__rosidl_typesupport_fastrtps_c.h
[2.436s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__rosidl_typesupport_fastrtps_c.h
[2.436s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__rosidl_typesupport_fastrtps_c.h
[2.436s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__rosidl_typesupport_fastrtps_c.h
[2.436s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__rosidl_typesupport_fastrtps_c.h
[2.436s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__rosidl_typesupport_fastrtps_c.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.437s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__rosidl_typesupport_fastrtps_c.h
[2.438s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__rosidl_typesupport_fastrtps_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/detect_aruco_markers__rosidl_typesupport_introspection_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/follow_reference__rosidl_typesupport_introspection_c.h
[2.439s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/generate_polynomial_trajectory__rosidl_typesupport_introspection_c.h
[2.440s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/go_to_waypoint__rosidl_typesupport_introspection_c.h
[2.440s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/land__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/navigate_to_point__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/point_gimbal__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/set_arming_state__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/set_offboard_mode__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/swarm_flocking__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/detail/takeoff__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/acro__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/alert_event__rosidl_typesupport_introspection_c.h
[2.442s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/behavior_status__rosidl_typesupport_introspection_c.h
[2.443s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/control_mode__rosidl_typesupport_introspection_c.h
[2.443s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/controller_info__rosidl_typesupport_introspection_c.h
[2.443s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/follow_target_info__rosidl_typesupport_introspection_c.h
[2.443s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__rosidl_typesupport_introspection_c.h
[2.443s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__rosidl_typesupport_introspection_c.h
[2.448s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__rosidl_typesupport_introspection_c.h
[2.450s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__rosidl_typesupport_introspection_c.h
[2.453s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__rosidl_typesupport_introspection_c.h
[2.455s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__rosidl_typesupport_introspection_c.h
[2.456s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__rosidl_typesupport_introspection_c.h
